Bukkit name,ID,Vanilla name,Display name
AIR,0,minecraft:air,Air
STONE,1,minecraft:stone,null
GRASS,2,minecraft:grass,Grass Block
DIRT,3,minecraft:dirt,Dirt
COBBLESTONE,4,minecraft:cobblestone,Cobblestone
WOOD,5,minecraft:planks,Wooden Planks
SAPLING,6,minecraft:sapling,null
BEDROCK,7,minecraft:bedrock,Bedrock
WATER,8,minecraft:flowing_water,Water
STATIONARY_WATER,9,minecraft:water,Water
LAVA,10,minecraft:flowing_lava,Lava
STATIONARY_LAVA,11,minecraft:lava,Lava
SAND,12,minecraft:sand,Sand
GRAVEL,13,minecraft:gravel,Gravel
GOLD_ORE,14,minecraft:gold_ore,Gold Ore
IRON_ORE,15,minecraft:iron_ore,Iron Ore
COAL_ORE,16,minecraft:coal_ore,Coal Ore
LOG,17,minecraft:log,Wood
LEAVES,18,minecraft:leaves,Leaves
SPONGE,19,minecraft:sponge,null
GLASS,20,minecraft:glass,Glass
LAPIS_ORE,21,minecraft:lapis_ore,Lapis Lazuli Ore
LAPIS_BLOCK,22,minecraft:lapis_block,Lapis Lazuli Block
DISPENSER,23,minecraft:dispenser,Dispenser
SANDSTONE,24,minecraft:sandstone,Sandstone
NOTE_BLOCK,25,minecraft:noteblock,Note Block
BED_BLOCK,26,minecraft:bed,Bed
POWERED_RAIL,27,minecraft:golden_rail,Powered Rail
DETECTOR_RAIL,28,minecraft:detector_rail,Detector Rail
PISTON_STICKY_BASE,29,minecraft:sticky_piston,Sticky Piston
WEB,30,minecraft:web,Cobweb
LONG_GRASS,31,minecraft:tallgrass,Grass
DEAD_BUSH,32,minecraft:deadbush,Dead Bush
PISTON_BASE,33,minecraft:piston,Piston
PISTON_EXTENSION,34,minecraft:piston_head,Piston
WOOL,35,minecraft:wool,Wool
PISTON_MOVING_PIECE,36,minecraft:piston_extension,null
YELLOW_FLOWER,37,minecraft:yellow_flower,Flower
RED_ROSE,38,minecraft:red_flower,Flower
BROWN_MUSHROOM,39,minecraft:brown_mushroom,Mushroom
RED_MUSHROOM,40,minecraft:red_mushroom,Mushroom
GOLD_BLOCK,41,minecraft:gold_block,Block of Gold
IRON_BLOCK,42,minecraft:iron_block,Block of Iron
DOUBLE_STEP,43,minecraft:double_stone_slab,Stone Slab
STEP,44,minecraft:stone_slab,Stone Slab
BRICK,45,minecraft:brick_block,Bricks
TNT,46,minecraft:tnt,TNT
